Parallel unsquashfs: Using 8 processors
35250 inodes (40039 blocks) to write

drwxrwxrwx 0/0                     150 2007-06-24 21:57 squashfs-root
lrwxrwxrwx 0/0                      74 2007-06-13 15:41 squashfs-root/etc/ssl/certs/UTN-USER_First-Network_Applications.pem -> /usr/share/ca-certificates/mozilla/UTN-USER_First-Network_Applications.crt
lrwxrwxrwx 0/0                      63 2007-06-13 15:41 squashfs-root/etc/ssl/certs/UTN_DATACorp_SGC_Root_CA.pem -> /usr/share/ca-certificates/mozilla/UTN_DATACorp_SGC_Root_CA.crt
lrwxrwxrwx 0/0                      66 2007-06-13 15:41 squashfs-root/etc/ssl/certs/UTN_USERFirst_Email_Root_CA.pem -> /usr/share/ca-certificates/mozilla/UTN_USERFirst_Email_Root_CA.crt
lrwxrwxrwx 0/0                      69 2007-06-13 15:41 squashfs-root/etc/ssl/certs/UTN_USERFirst_Hardware_Root_CA.pem -> /usr/share/ca-certificates/mozilla/UTN_USERFirst_Hardware_Root_CA.crt
lrwxrwxrwx 0/0                      67 2007-06-13 15:41 squashfs-root/etc/ssl/certs/UTN_USERFirst_Object_Root_CA.pem -> /usr/share/ca-certificates/mozilla/UTN_USERFirst_Object_Root_CA.crt
lrwxrwxrwx 0/0                      58 2007-06-13 15:41 squashfs-root/etc/ssl/certs/ValiCert_Class_1_VA.pem -> /usr/share/ca-certificates/mozilla/ValiCert_Class_1_VA.crt
lrwxrwxrwx 0/0                      58 2007-06-13 15:41 squashfs-root/etc/ssl/certs/ValiCert_Class_2_VA.pem -> /usr/share/ca-certificates/mozilla/ValiCert_Class_2_VA.crt
lrwxrwxrwx 0/0                      94 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Class_1_Public_Primary_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_1_Public_Primary_Certification_Authority.crt
lrwxrwxrwx 0/0                      99 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Class_1_Public_Primary_Certification_Authority_-_G2.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_1_Public_Primary_Certification_Authority_-_G2.crt
lrwxrwxrwx 0/0                      99 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Class_1_Public_Primary_Certification_Authority_-_G3.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_1_Public_Primary_Certification_Authority_-_G3.crt
lrwxrwxrwx 0/0                      85 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Class_1_Public_Primary_OCSP_Responder.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_1_Public_Primary_OCSP_Responder.crt
lrwxrwxrwx 0/0                      94 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Class_2_Public_Primary_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_2_Public_Primary_Certification_Authority.crt
lrwxrwxrwx 0/0                      99 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Class_2_Public_Primary_Certification_Authority_-_G2.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_2_Public_Primary_Certification_Authority_-_G2.crt
lrwxrwxrwx 0/0                      99 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Class_2_Public_Primary_Certification_Authority_-_G3.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_2_Public_Primary_Certification_Authority_-_G3.crt
lrwxrwxrwx 0/0                      85 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Class_2_Public_Primary_OCSP_Responder.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_2_Public_Primary_OCSP_Responder.crt
lrwxrwxrwx 0/0                      94 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Class_3_Public_Primary_Certification_Authority.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_3_Public_Primary_Certification_Authority.crt
lrwxrwxrwx 0/0                      99 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Class_3_Public_Primary_Certification_Authority_-_G2.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G2.crt
lrwxrwxrwx 0/0                      99 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.crt
lrwxrwxrwx 0/0                      85 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Class_3_Public_Primary_OCSP_Responder.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_3_Public_Primary_OCSP_Responder.crt
lrwxrwxrwx 0/0                      99 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Class_4_Public_Primary_Certification_Authority_-_G2.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_4_Public_Primary_Certification_Authority_-_G2.crt
lrwxrwxrwx 0/0                      99 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Class_4_Public_Primary_Certification_Authority_-_G3.pem -> /usr/share/ca-certificates/mozilla/Verisign_Class_4_Public_Primary_Certification_Authority_-_G3.crt
lrwxrwxrwx 0/0                      68 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_RSA_Secure_Server_CA.pem -> /usr/share/ca-certificates/mozilla/Verisign_RSA_Secure_Server_CA.crt
lrwxrwxrwx 0/0                      76 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Secure_Server_OCSP_Responder.pem -> /usr/share/ca-certificates/mozilla/Verisign_Secure_Server_OCSP_Responder.crt
lrwxrwxrwx 0/0                      74 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Verisign_Time_Stamping_Authority_CA.pem -> /usr/share/ca-certificates/mozilla/Verisign_Time_Stamping_Authority_CA.crt
lrwxrwxrwx 0/0                      71 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Visa_International_Global_Root_2.pem -> /usr/share/ca-certificates/mozilla/Visa_International_Global_Root_2.crt
lrwxrwxrwx 0/0                      58 2007-06-13 15:41 squashfs-root/etc/ssl/certs/Visa_eCommerce_Root.pem -> /usr/share/ca-certificates/mozilla/Visa_eCommerce_Root.crt
lrwxrwxrwx 0/0                      19 2007-06-13 15:41 squashfs-root/etc/ssl/certs/a145806c.0 -> signet_pca2_pem.pem
lrwxrwxrwx 0/0                      43 2007-06-13 15:41 squashfs-root/etc/ssl/certs/a15b3b6b.0 -> Digital_Signature_Trust_Co._Global_CA_3.pem
lrwxrwxrwx 0/0                      33 2007-06-13 15:41 squashfs-root/etc/ssl/certs/a2df7ad7.0 -> AddTrust_Public_Services_Root.pem
lrwxrwxrwx 0/0                      34 2007-06-13 15:41 squashfs-root/etc/ssl/certs/a3896b44.0 -> Security_Communication_Root_CA.pem
lrwxrwxrwx 0/0                      24 2007-06-13 15:41 squashfs-root/etc/ssl/certs/a6776c69.0 -> IPS_Chained_CAs_root.pem
lrwxrwxrwx 0/0                      26 2007-06-13 15:41 squashfs-root/etc/ssl/certs/a7605362.0 -> Sonera_Class_2_Root_CA.pem
lrwxrwxrwx 0/0                      27 2007-06-13 15:41 squashfs-root/etc/ssl/certs/aaa45464.0 -> Thawte_Time_Stamping_CA.pem
lrwxrwxrwx 0/0                      22 2007-06-13 15:41 squashfs-root/etc/ssl/certs/b0f3e76e.0 -> GlobalSign_Root_CA.pem
lrwxrwxrwx 0/0                      25 2007-06-13 15:41 squashfs-root/etc/ssl/certs/b3fec4ff.0 -> signet_ocspklasa2_pem.pem
lrwxrwxrwx 0/0                      59 2007-06-13 15:41 squashfs-root/etc/ssl/certs/b5f329fa.0 -> Verisign_Class_2_Public_Primary_Certification_Authority.pem
lrwxrwxrwx 0/0                      18 2007-06-13 15:41 squashfs-root/etc/ssl/certs/b8609e8a.0 -> signet_ca3_pem.pem
lrwxrwxrwx 0/0                      23 2007-06-13 15:41 squashfs-root/etc/ssl/certs/bcdd5959.0 -> ValiCert_Class_2_VA.pem
lrwxrwxrwx 0/0                      49 2007-06-13 15:41 squashfs-root/etc/ssl/certs/bda4cc84.0 -> America_Online_Root_Certification_Authority_1.pem
lrwxrwxrwx 0/0                      81 2007-06-13 15:41 squashfs-root/etc/ssl/certs/beTRUSTed_Root_CA-Baltimore_Implementation.pem -> /usr/share/ca-certificates/mozilla/beTRUSTed_Root_CA-Baltimore_Implementation.crt
lrwxrwxrwx 0/0                      56 2007-06-13 15:41 squashfs-root/etc/ssl/certs/beTRUSTed_Root_CA.pem -> /usr/share/ca-certificates/mozilla/beTRUSTed_Root_CA.crt
lrwxrwxrwx 0/0                      81 2007-06-13 15:41 squashfs-root/etc/ssl/certs/beTRUSTed_Root_CA_-_Entrust_Implementation.pem -> /usr/share/ca-certificates/mozilla/beTRUSTed_Root_CA_-_Entrust_Implementation.crt
lrwxrwxrwx 0/0                      77 2007-06-13 15:41 squashfs-root/etc/ssl/certs/beTRUSTed_Root_CA_-_RSA_Implementation.pem -> /usr/share/ca-certificates/mozilla/beTRUSTed_Root_CA_-_RSA_Implementation.crt
lrwxrwxrwx 0/0                      42 2007-06-13 15:41 squashfs-root/etc/ssl/certs/bf87590f.0 -> beTRUSTed_Root_CA_-_RSA_Implementation.pem
lrwxrwxrwx 0/0                      58 2007-06-13 15:41 squashfs-root/etc/ssl/certs/brasil.gov.br.pem -> /usr/share/ca-certificates/brasil.gov.br/brasil.gov.br.crt
lrwxrwxrwx 0/0                      64 2007-06-13 15:41 squashfs-root/etc/ssl/certs/c19d42c7.0 -> Verisign_Class_1_Public_Primary_Certification_Authority_-_G2.pem
lrwxrwxrwx 0/0                      43 2007-06-13 15:41 squashfs-root/etc/ssl/certs/c215bc69.0 -> Digital_Signature_Trust_Co._Global_CA_1.pem
lrwxrwxrwx 0/0                      28 2007-06-13 15:41 squashfs-root/etc/ssl/certs/c33a80d4.0 -> Thawte_Premium_Server_CA.pem
lrwxrwxrwx 0/0                      64 2007-06-13 15:41 squashfs-root/etc/ssl/certs/c527e4ab.0 -> Verisign_Class_4_Public_Primary_Certification_Authority_-_G3.pem
lrwxrwxrwx 0/0                      22 2007-06-13 15:41 squashfs-root/etc/ssl/certs/c53f52eb.0 -> SPI_CA_2006-cacert.pem
lrwxrwxrwx 0/0                      45 2007-06-13 15:41 squashfs-root/etc/ssl/certs/c9bc75ba.0 -> ABAecom_=sub.__Am._Bankers_Assn.=_Root_CA.pem
-rw-r--r-- 0/0                  153268 2007-03-08 12:47 squashfs-root/etc/ssl/certs/ca-certificates.crt
lrwxrwxrwx 0/0                      45 2007-06-13 15:41 squashfs-root/etc/ssl/certs/ca.pem -> /usr/share/ca-certificates/debconf.org/ca.crt
lrwxrwxrwx 0/0                      52 2007-06-13 15:41 squashfs-root/etc/ssl/certs/cacert.org.pem -> /usr/share/ca-certificates/cacert.org/cacert.org.crt
lrwxrwxrwx 0/0                      32 2007-06-13 15:41 squashfs-root/etc/ssl/certs/ccb919f9.0 -> UTN_USERFirst_Object_Root_CA.pem
lrwxrwxrwx 0/0                      33 2007-06-13 15:41 squashfs-root/etc/ssl/certs/cdaebb72.0 -> Staat_der_Nederlanden_Root_CA.pem
lrwxrwxrwx 0/0                      48 2007-06-13 15:41 squashfs-root/etc/ssl/certs/class3.pem -> /usr/share/ca-certificates/cacert.org/class3.crt
lrwxrwxrwx 0/0                      41 2007-06-13 15:41 squashfs-root/etc/ssl/certs/d2adc77d.0 -> Entrust.net_Global_Secure_Personal_CA.pem
lrwxrwxrwx 0/0                      24 2007-06-13 15:41 squashfs-root/etc/ssl/certs/d537fba6.0 -> TDC_Internet_Root_CA.pem
lrwxrwxrwx 0/0                      64 2007-06-13 15:41 squashfs-root/etc/ssl/certs/d78a75c7.0 -> Verisign_Class_2_Public_Primary_Certification_Authority_-_G3.pem
lrwxrwxrwx 0/0                      39 2007-06-13 15:41 squashfs-root/etc/ssl/certs/d8274e24.0 -> UTN-USER_First-Network_Applications.pem
lrwxrwxrwx 0/0                      20 2007-06-13 15:41 squashfs-root/etc/ssl/certs/ddc328ff.0 -> Thawte_Server_CA.pem
lrwxrwxrwx 0/0                      36 2007-06-13 15:41 squashfs-root/etc/ssl/certs/e268a4c5.0 -> AddTrust_Low-Value_Services_Root.pem
lrwxrwxrwx 0/0                      50 2007-06-13 15:41 squashfs-root/etc/ssl/certs/e28f6bbc.0 -> Verisign_Class_1_Public_Primary_OCSP_Responder.pem
lrwxrwxrwx 0/0                      10 2007-06-13 15:41 squashfs-root/etc/ssl/certs/e5662767.0 -> class3.pem
lrwxrwxrwx 0/0                      33 2007-06-13 15:41 squashfs-root/etc/ssl/certs/e7b8d656.0 -> Equifax_Secure_eBusiness_CA_1.pem
lrwxrwxrwx 0/0                      64 2007-06-13 15:41 squashfs-root/etc/ssl/certs/ed049835.0 -> Verisign_Class_4_Public_Primary_Certification_Authority_-_G2.pem
lrwxrwxrwx 0/0                      32 2007-06-13 15:41 squashfs-root/etc/ssl/certs/ed524cf5.0 -> Entrust.net_Secure_Server_CA.pem
lrwxrwxrwx 0/0                      64 2007-06-13 15:41 squashfs-root/etc/ssl/certs/ed62f4e3.0 -> Verisign_Class_2_Public_Primary_Certification_Authority_-_G2.pem
lrwxrwxrwx 0/0                      46 2007-06-13 15:41 squashfs-root/etc/ssl/certs/f3cf1e8e.0 -> beTRUSTed_Root_CA-Baltimore_Implementation.pem
lrwxrwxrwx 0/0                      23 2007-06-13 15:41 squashfs-root/etc/ssl/certs/f4996e82.0 -> ValiCert_Class_1_VA.pem
lrwxrwxrwx 0/0                      23 2007-06-13 15:41 squashfs-root/etc/ssl/certs/f64d9715.0 -> IPS_Servidores_root.pem
lrwxrwxrwx 0/0                      33 2007-06-13 15:41 squashfs-root/etc/ssl/certs/f73e89fd.0 -> Verisign_RSA_Secure_Server_CA.pem
lrwxrwxrwx 0/0                      19 2007-06-13 15:41 squashfs-root/etc/ssl/certs/f950ccc2.0 -> IPS_CLASE1_root.pem
lrwxrwxrwx 0/0                      34 2007-06-13 15:41 squashfs-root/etc/ssl/certs/ff783690.0 -> UTN_USERFirst_Hardware_Root_CA.pem
lrwxrwxrwx 0/0                      46 2007-06-13 15:41 squashfs-root/etc/ssl/certs/root.pem -> /usr/share/ca-certificates/cacert.org/root.crt
lrwxrwxrwx 0/0                      55 2007-06-13 15:41 squashfs-root/etc/ssl/certs/signet_ca1_pem.pem -> /usr/share/ca-certificates/signet.pl/signet_ca1_pem.crt
lrwxrwxrwx 0/0                      55 2007-06-13 15:41 squashfs-root/etc/ssl/certs/signet_ca2_pem.pem -> /usr/share/ca-certificates/signet.pl/signet_ca2_pem.crt
lrwxrwxrwx 0/0                      55 2007-06-13 15:41 squashfs-root/etc/ssl/certs/signet_ca3_pem.pem -> /usr/share/ca-certificates/signet.pl/signet_ca3_pem.crt
lrwxrwxrwx 0/0                      62 2007-06-13 15:41 squashfs-root/etc/ssl/certs/signet_ocspklasa2_pem.pem -> /usr/share/ca-certificates/signet.pl/signet_ocspklasa2_pem.crt
lrwxrwxrwx 0/0                      62 2007-06-13 15:41 squashfs-root/etc/ssl/certs/signet_ocspklasa3_pem.pem -> /usr/share/ca-certificates/signet.pl/signet_ocspklasa3_pem.crt
lrwxrwxrwx 0/0                      56 2007-06-13 15:41 squashfs-root/etc/ssl/certs/signet_pca2_pem.pem -> /usr/share/ca-certificates/signet.pl/signet_pca2_pem.crt
lrwxrwxrwx 0/0                      56 2007-06-13 15:41 squashfs-root/etc/ssl/certs/signet_pca3_pem.pem -> /usr/share/ca-certificates/signet.pl/signet_pca3_pem.crt
lrwxrwxrwx 0/0                      58 2007-06-13 15:41 squashfs-root/etc/ssl/certs/signet_rootca_pem.pem -> /usr/share/ca-certificates/signet.pl/signet_rootca_pem.crt
lrwxrwxrwx 0/0                      56 2007-06-13 15:41 squashfs-root/etc/ssl/certs/signet_tsa1_pem.pem -> /usr/share/ca-certificates/signet.pl/signet_tsa1_pem.crt
lrwxrwxrwx 0/0                      49 2007-06-13 15:41 squashfs-root/etc/ssl/certs/spi-ca.pem -> /usr/share/ca-certificates/spi-inc.org/spi-ca.crt
-rw-r--r-- 0/0                    9374 2005-12-13 22:08 squashfs-root/etc/ssl/openssl.cnf
drwx------ 0/0                       3 2005-12-13 22:08 squashfs-root/etc/ssl/private
-r--r----- 0/0                     301 2006-01-04 13:24 squashfs-root/etc/sudoers
-rw-r--r-- 0/0                     777 2006-06-29 02:08 squashfs-root/etc/sysctl.conf
-rw-r--r-- 0/0                    1664 2005-05-25 20:21 squashfs-root/etc/syslog.conf
drwxr-xr-x 0/0                      23 2007-03-01 13:00 squashfs-root/etc/terminfo
-rw-r--r-- 0/0                     159 2005-10-14 23:21 squashfs-root/etc/terminfo/README
drwxr-xr-x 0/0                      52 2007-03-01 13:00 squashfs-root/etc/thunderbird
-rw-r--r-- 0/0                     341 2006-08-16 14:51 squashfs-root/etc/thunderbird/auto-config.js
-rw-r--r-- 0/0                     894 2006-02-28 10:57 squashfs-root/etc/thunderbird/global-config.js
-rw-r--r-- 0/0                      14 2007-04-18 10:46 squashfs-root/etc/timezone
-rw-r--r-- 0/0                    1260 2004-10-28 20:50 squashfs-root/etc/ucf.conf
drwxr-xr-x 0/0                     428 2007-04-18 11:22 squashfs-root/etc/udev
drwxr-xr-x 0/0                       3 2005-12-25 15:48 squashfs-root/etc/udev/.dev
-rw-r--r-- 0/0                     513 2007-02-26 02:51 squashfs-root/etc/udev/cd-aliases-generator.rules
-rw-r--r-- 0/0                     952 2005-12-25 15:48 squashfs-root/etc/udev/compat-full.rules
-rw-r--r-- 0/0                     968 2005-12-25 15:48 squashfs-root/etc/udev/compat.rules
-rw-r--r-- 0/0                    5121 2007-02-19 03:58 squashfs-root/etc/udev/devfs.rules
-rw-r--r-- 0/0                      89 2006-04-18 10:55 squashfs-root/etc/udev/hdparm.rules
-rw-r--r-- 0/0                    1966 2007-02-26 02:51 squashfs-root/etc/udev/hotplug.rules
-rw-r--r-- 0/0                     304 2006-01-28 18:55 squashfs-root/etc/udev/hotplugd.rules
-rw-r--r-- 0/0                   52579 2007-04-18 12:10 squashfs-root/etc/udev/libgphoto2.rules
-rw-r--r-- 0/0                     430 2006-05-17 14:12 squashfs-root/etc/udev/links.conf
-rw-r--r-- 0/0                     949 2006-06-07 11:31 squashfs-root/etc/udev/pcmcia.rules
-rw-r--r-- 0/0                    4199 2007-03-24 19:15 squashfs-root/etc/udev/permissions.rules
-rw-r--r-- 0/0                    1498 2007-02-19 03:58 squashfs-root/etc/udev/persistent-input.rules
-rw-r--r-- 0/0                    1316 2007-02-19 03:58 squashfs-root/etc/udev/persistent-net-generator.rules
-rw-r--r-- 0/0                    4093 2007-03-03 22:09 squashfs-root/etc/udev/persistent.rules
drwxr-xr-x 0/0                     380 2007-03-09 20:29 squashfs-root/etc/udev/rules.d
lrwxrwxrwx 0/0                      20 2007-06-13 15:41 squashfs-root/etc/udev/rules.d/020_permissions.rules -> ../permissions.rules
lrwxrwxrwx 0/0                      19 2007-06-13 15:41 squashfs-root/etc/udev/rules.d/025_libgphoto2.rules -> ../libgphoto2.rules
lrwxrwxrwx 0/0                      15 2007-06-13 15:41 squashfs-root/etc/udev/rules.d/85-pcmcia.rules -> ../pcmcia.rules
lrwxrwxrwx 0/0                      13 2007-06-13 15:41 squashfs-root/etc/udev/rules.d/udev.rules -> ../udev.rules
lrwxrwxrwx 0/0                      25 2007-06-13 15:41 squashfs-root/etc/udev/rules.d/z20_persistent-input.rules -> ../persistent-input.rules
lrwxrwxrwx 0/0                      19 2007-06-13 15:41 squashfs-root/etc/udev/rules.d/z20_persistent.rules -> ../persistent.rules
-rw-r--r-- 0/0                     552 2007-02-20 21:40 squashfs-root/etc/udev/rules.d/z25_persistent-net.rules
lrwxrwxrwx 0/0                      33 2007-06-13 15:41 squashfs-root/etc/udev/rules.d/z45_persistent-net-generator.rules -> ../persistent-net-generator.rules
lrwxrwxrwx 0/0                      12 2007-06-13 15:41 squashfs-root/etc/udev/rules.d/z50_run.rules -> ../run.rules
lrwxrwxrwx 0/0                      16 2007-06-13 15:41 squashfs-root/etc/udev/rules.d/z55_hotplug.rules -> ../hotplug.rules
lrwxrwxrwx 0/0                      15 2007-06-13 15:41 squashfs-root/etc/udev/rules.d/z60_hdparm.rules -> ../hdparm.rules
lrwxrwxrwx 0/0                      17 2007-06-13 15:41 squashfs-root/etc/udev/rules.d/z60_usbmount.rules -> ../usbmount.rules
lrwxrwxrwx 0/0                      33 2007-06-13 15:41 squashfs-root/etc/udev/rules.d/z60_xserver-xorg-input-wacom.rules -> ../xserver-xorg-input-wacom.rules
lrwxrwxrwx 0/0                      29 2007-06-13 15:41 squashfs-root/etc/udev/rules.d/z75_cd-aliases-generator.rules -> ../cd-aliases-generator.rules
-rw-r--r-- 0/0                     441 2005-12-25 15:48 squashfs-root/etc/udev/run.rules
-rw-r--r-- 0/0                     277 2005-12-25 15:48 squashfs-root/etc/udev/udev.conf
-rw-r--r-- 0/0                    3486 2007-02-19 03:58 squashfs-root/etc/udev/udev.rules
-rw-r--r-- 0/0                     368 2006-05-29 11:11 squashfs-root/etc/udev/usbmount.rules
-rw-r--r-- 0/0                    5716 2006-05-18 08:51 squashfs-root/etc/udev/xserver-xorg-input-wacom.rules
-rw-r--r-- 0/0                     805 2006-01-06 17:53 squashfs-root/etc/updatedb.conf
drwxr-xr-x 0/0                      82 2006-06-14 15:36 squashfs-root/etc/usbmount
drwxr-xr-x 0/0                      40 2006-06-14 15:36 squashfs-root/etc/usbmount/mount.d
-rwxr-xr-x 0/0                    1447 2005-04-12 17:41 squashfs-root/etc/usbmount/mount.d/00_create_model_symlink
drwxr-xr-x 0/0                      40 2006-06-14 15:36 squashfs-root/etc/usbmount/umount.d
-rwxr-xr-x 0/0                     710 2005-04-12 17:24 squashfs-root/etc/usbmount/umount.d/00_remove_model_symlink
-rw-r--r-- 0/0                    1956 2006-06-14 14:40 squashfs-root/etc/usbmount/usbmount.conf
-rw-r--r-- 0/0                    1954 2006-06-01 22:23 squashfs-root/etc/usbmount/usbmount.conf.dpkg-old
drwxr-xr-x 0/0                      85 2007-03-01 13:00 squashfs-root/etc/vga
-rw-r--r-- 0/0                    1496 2005-07-17 07:28 squashfs-root/etc/vga/dvorak-us.keymap
